.pingstore/runs/exp049-r001-compute/export/evidence/gold-2/state/experiments/exp049/infer/trainable_ping_init__seed44__final_epoch__4a15feab4770/run.jsonl	642
.pingstore/runs/exp049-r001-compute/export/evidence/gold-2/state/experiments/exp049/infer/trainable_small_init__seed42__final_epoch__b1e5e8215f45/config.json	2148
.pingstore/runs/exp049-r001-compute/export/evidence/gold-2/state/experiments/exp049/infer/trainable_small_init__seed42__final_epoch__b1e5e8215f45/metrics.json	849
.pingstore/runs/exp049-r001-compute/export/evidence/gold-2/state/experiments/exp049/infer/trainable_small_init__seed42__final_epoch__b1e5e8215f45/output.log	1364
.pingstore/runs/exp049-r001-compute/export/evidence/gold-2/state/experiments/exp049/infer/trainable_small_init__seed42__final_epoch__b1e5e8215f45/run.jsonl	643
.pingstore/runs/exp049-r001-compute/export/evidence/gold-2/state/experiments/exp049/infer/trainable_small_init__seed43__final_epoch__32e67b661c2d/config.json	2148
.pingstore/runs/exp049-r001-compute/export/evidence/gold-2/state/experiments/exp049/infer/trainable_small_init__seed43__final_epoch__32e67b661c2d/metrics.json	846
.pingstore/runs/exp049-r001-compute/export/evidence/gold-2/state/experiments/exp049/infer/trainable_small_init__seed43__final_epoch__32e67b661c2d/output.log	1364
.pingstore/runs/exp049-r001-compute/export/evidence/gold-2/state/experiments/exp049/infer/trainable_small_init__seed43__final_epoch__32e67b661c2d/run.jsonl	643
.pingstore/runs/exp049-r001-compute/export/evidence/gold-2/state/experiments/exp049/infer/trainable_small_init__seed44__final_epoch__fbc936b87843/config.json	2148
.pingstore/runs/exp049-r001-compute/export/evidence/gold-2/state/experiments/exp049/infer/trainable_small_init__seed44__final_epoch__fbc936b87843/metrics.json	846
.pingstore/runs/exp049-r001-compute/export/evidence/gold-2/state/experiments/exp049/infer/trainable_small_init__seed44__final_epoch__fbc936b87843/output.log	1364
.pingstore/runs/exp049-r001-compute/export/evidence/gold-2/state/experiments/exp049/infer/trainable_small_init__seed44__final_epoch__fbc936b87843/run.jsonl	643
.pingstore/runs/exp049-r001-compute/export/evidence/gold-2/state/experiments/exp049/infer/trainable_zero_init__seed42__final_epoch__69a22dc744d4/config.json	2145
.pingstore/runs/exp049-r001-compute/export/evidence/gold-2/state/experiments/exp049/infer/trainable_zero_init__seed42__final_epoch__69a22dc744d4/metrics.json	838
.pingstore/runs/exp049-r001-compute/export/evidence/gold-2/state/experiments/exp049/infer/trainable_zero_init__seed42__final_epoch__69a22dc744d4/output.log	1361
.pingstore/runs/exp049-r001-compute/export/evidence/gold-2/state/experiments/exp049/infer/trainable_zero_init__seed42__final_epoch__69a22dc744d4/run.jsonl	644
.pingstore/runs/exp049-r001-compute/export/evidence/gold-2/state/experiments/exp049/infer/trainable_zero_init__seed43__final_epoch__e056b6668ce4/config.json	2145
.pingstore/runs/exp049-r001-compute/export/evidence/gold-2/state/experiments/exp049/infer/trainable_zero_init__seed43__final_epoch__e056b6668ce4/metrics.json	838
.pingstore/runs/exp049-r001-compute/export/evidence/gold-2/state/experiments/exp049/infer/trainable_zero_init__seed43__final_epoch__e056b6668ce4/output.log	1361
.pingstore/runs/exp049-r001-compute/export/evidence/gold-2/state/experiments/exp049/infer/trainable_zero_init__seed43__final_epoch__e056b6668ce4/run.jsonl	644
.pingstore/runs/exp049-r001-compute/export/evidence/gold-2/state/experiments/exp049/infer/trainable_zero_init__seed44__final_epoch__8b3205174b08/config.json	2145
.pingstore/runs/exp049-r001-compute/export/evidence/gold-2/state/experiments/exp049/infer/trainable_zero_init__seed44__final_epoch__8b3205174b08/metrics.json	834
.pingstore/runs/exp049-r001-compute/export/evidence/gold-2/state/experiments/exp049/infer/trainable_zero_init__seed44__final_epoch__8b3205174b08/output.log	1361
.pingstore/runs/exp049-r001-compute/export/evidence/gold-2/state/experiments/exp049/infer/trainable_zero_init__seed44__final_epoch__8b3205174b08/run.jsonl	643
.pingstore/runs/exp049-r001-compute/export/evidence/gold-2/state/experiments/exp049/snapshot/frozen_ping__seed42__final_epoch__6e39bd4670c8/config.json	2087
.pingstore/runs/exp049-r001-compute/export/evidence/gold-2/state/experiments/exp049/snapshot/frozen_ping__seed42__final_epoch__6e39bd4670c8/output.log	801
.pingstore/runs/exp049-r001-compute/export/evidence/gold-2/state/experiments/exp049/snapshot/frozen_ping__seed42__final_epoch__6e39bd4670c8/run.jsonl	617
.pingstore/runs/exp049-r001-compute/export/evidence/gold-2/state/experiments/exp049/snapshot/trainable_ping_init__seed42__final_epoch__98bbe9361324/config.json	2109
.pingstore/runs/exp049-r001-compute/export/evidence/gold-2/state/experiments/exp049/snapshot/trainable_ping_init__seed42__final_epoch__98bbe9361324/output.log	801
.pingstore/runs/exp049-r001-compute/export/evidence/gold-2/state/experiments/exp049/snapshot/trainable_ping_init__seed42__final_epoch__98bbe9361324/run.jsonl	617
.pingstore/runs/exp049-r001-compute/export/evidence/gold-2/state/experiments/exp049/snapshot/trainable_small_init__seed42__final_epoch__b1e5e8215f45/config.json	2112
.pingstore/runs/exp049-r001-compute/export/evidence/gold-2/state/experiments/exp049/snapshot/trainable_small_init__seed42__final_epoch__b1e5e8215f45/output.log	801
.pingstore/runs/exp049-r001-compute/export/evidence/gold-2/state/experiments/exp049/snapshot/trainable_small_init__seed42__final_epoch__b1e5e8215f45/run.jsonl	616
.pingstore/runs/exp049-r001-compute/export/evidence/gold-2/state/experiments/exp049/snapshot/trainable_zero_init__seed42__final_epoch__69a22dc744d4/config.json	2109
.pingstore/runs/exp049-r001-compute/export/evidence/gold-2/state/experiments/exp049/snapshot/trainable_zero_init__seed42__final_epoch__69a22dc744d4/output.log	801
.pingstore/runs/exp049-r001-compute/export/evidence/gold-2/state/experiments/exp049/snapshot/trainable_zero_init__seed42__final_epoch__69a22dc744d4/run.jsonl	618
.pingstore/runs/exp049-r001-compute/export/evidence/gold-2/state/experiments/exp049/weights_dump/frozen_ping__seed42__final_epoch__6e39bd4670c8/config.json	1824
.pingstore/runs/exp049-r001-compute/export/evidence/gold-2/state/experiments/exp049/weights_dump/frozen_ping__seed42__final_epoch__6e39bd4670c8/output.log	983
.pingstore/runs/exp049-r001-compute/export/evidence/gold-2/state/experiments/exp049/weights_dump/frozen_ping__seed42__final_epoch__6e39bd4670c8/run.jsonl	627
.pingstore/runs/exp049-r001-compute/export/evidence/gold-2/state/experiments/exp049/weights_dump/frozen_ping__seed43__final_epoch__302a1065adbf/config.json	1824
.pingstore/runs/exp049-r001-compute/export/evidence/gold-2/state/experiments/exp049/weights_dump/frozen_ping__seed43__final_epoch__302a1065adbf/output.log	983
.pingstore/runs/exp049-r001-compute/export/evidence/gold-2/state/experiments/exp049/weights_dump/frozen_ping__seed43__final_epoch__302a1065adbf/run.jsonl	627
.pingstore/runs/exp049-r001-compute/export/evidence/gold-2/state/experiments/exp049/weights_dump/frozen_ping__seed44__final_epoch__1b90f3ce4e31/config.json	1824
.pingstore/runs/exp049-r001-compute/export/evidence/gold-2/state/experiments/exp049/weights_dump/frozen_ping__seed44__final_epoch__1b90f3ce4e31/output.log	983
.pingstore/runs/exp049-r001-compute/export/evidence/gold-2/state/experiments/exp049/weights_dump/frozen_ping__seed44__final_epoch__1b90f3ce4e31/run.jsonl	627
.pingstore/runs/exp049-r001-compute/export/evidence/gold-2/state/experiments/exp049/weights_dump/trainable_ping_init__seed42__final_epoch__98bbe9361324/config.json	1846
.pingstore/runs/exp049-r001-compute/export/evidence/gold-2/state/experiments/exp049/weights_dump/trainable_ping_init__seed42__final_epoch__98bbe9361324/output.log	991
.pingstore/runs/exp049-r001-compute/export/evidence/gold-2/state/experiments/exp049/weights_dump/trainable_ping_init__seed42__final_epoch__98bbe9361324/run.jsonl	627
.pingstore/runs/exp049-r001-compute/export/evidence/gold-2/state/experiments/exp049/weights_dump/trainable_ping_init__seed43__final_epoch__b7eb2a05d2cb/config.json	1846
.pingstore/runs/exp049-r001-compute/export/evidence/gold-2/state/experiments/exp049/weights_dump/trainable_ping_init__seed43__final_epoch__b7eb2a05d2cb/output.log	991
.pingstore/runs/exp049-r001-compute/export/evidence/gold-2/state/experiments/exp049/weights_dump/trainable_ping_init__seed43__final_epoch__b7eb2a05d2cb/run.jsonl	627
.pingstore/runs/exp049-r001-compute/export/evidence/gold-2/state/experiments/exp049/weights_dump/trainable_ping_init__seed44__final_epoch__4a15feab4770/config.json	1846
.pingstore/runs/exp049-r001-compute/export/evidence/gold-2/state/experiments/exp049/weights_dump/trainable_ping_init__seed44__final_epoch__4a15feab4770/output.log	991
.pingstore/runs/exp049-r001-compute/export/evidence/gold-2/state/experiments/exp049/weights_dump/trainable_ping_init__seed44__final_epoch__4a15feab4770/run.jsonl	627
.pingstore/runs/exp049-r001-compute/export/evidence/gold-2/state/experiments/exp049/weights_dump/trainable_small_init__seed42__final_epoch__b1e5e8215f45/config.json	1849
.pingstore/runs/exp049-r001-compute/export/evidence/gold-2/state/experiments/exp049/weights_dump/trainable_small_init__seed42__final_epoch__b1e5e8215f45/output.log	992
.pingstore/runs/exp049-r001-compute/export/evidence/gold-2/state/experiments/exp049/weights_dump/trainable_small_init__seed42__final_epoch__b1e5e8215f45/run.jsonl	626
.pingstore/runs/exp049-r001-compute/export/evidence/gold-2/state/experiments/exp049/weights_dump/trainable_small_init__seed43__final_epoch__32e67b661c2d/config.json	1849
.pingstore/runs/exp049-r001-compute/export/evidence/gold-2/state/experiments/exp049/weights_dump/trainable_small_init__seed43__final_epoch__32e67b661c2d/output.log	992
.pingstore/runs/exp049-r001-compute/export/evidence/gold-2/state/experiments/exp049/weights_dump/trainable_small_init__seed43__final_epoch__32e67b661c2d/run.jsonl	627
.pingstore/runs/exp049-r001-compute/export/evidence/gold-2/state/experiments/exp049/weights_dump/trainable_small_init__seed44__final_epoch__fbc936b87843/config.json	1849
.pingstore/runs/exp049-r001-compute/export/evidence/gold-2/state/experiments/exp049/weights_dump/trainable_small_init__seed44__final_epoch__fbc936b87843/output.log	992
.pingstore/runs/exp049-r001-compute/export/evidence/gold-2/state/experiments/exp049/weights_dump/trainable_small_init__seed44__final_epoch__fbc936b87843/run.jsonl	627
.pingstore/runs/exp049-r001-compute/export/evidence/gold-2/state/experiments/exp049/weights_dump/trainable_zero_init__seed42__final_epoch__69a22dc744d4/config.json	1846
.pingstore/runs/exp049-r001-compute/export/evidence/gold-2/state/experiments/exp049/weights_dump/trainable_zero_init__seed42__final_epoch__69a22dc744d4/output.log	991
.pingstore/runs/exp049-r001-compute/export/evidence/gold-2/state/experiments/exp049/weights_dump/trainable_zero_init__seed42__final_epoch__69a22dc744d4/run.jsonl	626
.pingstore/runs/exp049-r001-compute/export/evidence/gold-2/state/experiments/exp049/weights_dump/trainable_zero_init__seed43__final_epoch__e056b6668ce4/config.json	1846
.pingstore/runs/exp049-r001-compute/export/evidence/gold-2/state/experiments/exp049/weights_dump/trainable_zero_init__seed43__final_epoch__e056b6668ce4/output.log	991
.pingstore/runs/exp049-r001-compute/export/evidence/gold-2/state/experiments/exp049/weights_dump/trainable_zero_init__seed43__final_epoch__e056b6668ce4/run.jsonl	627
.pingstore/runs/exp049-r001-compute/export/evidence/gold-2/state/experiments/exp049/weights_dump/trainable_zero_init__seed44__final_epoch__8b3205174b08/config.json	1846
.pingstore/runs/exp049-r001-compute/export/evidence/gold-2/state/experiments/exp049/weights_dump/trainable_zero_init__seed44__final_epoch__8b3205174b08/output.log	991
.pingstore/runs/exp049-r001-compute/export/evidence/gold-2/state/experiments/exp049/weights_dump/trainable_zero_init__seed44__final_epoch__8b3205174b08/run.jsonl	627
.pingstore/runs/exp049-r001-compute/export/evidence/import-plan.json	274622
.pingstore/runs/exp049-r001-compute/export/evidence/import_gold2.py	18028
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/infer/frozen_ping__seed42/output.log	1337
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/infer/frozen_ping__seed42/run.jsonl	644
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/infer/frozen_ping__seed43/output.log	1337
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/infer/frozen_ping__seed43/run.jsonl	644
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/infer/frozen_ping__seed44/output.log	1337
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/infer/frozen_ping__seed44/run.jsonl	643
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/infer/trainable_ping_init__seed42/output.log	1361
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/infer/trainable_ping_init__seed42/run.jsonl	644
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/infer/trainable_ping_init__seed43/output.log	1361
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/infer/trainable_ping_init__seed43/run.jsonl	643
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/infer/trainable_ping_init__seed44/output.log	1361
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/infer/trainable_ping_init__seed44/run.jsonl	642
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/infer/trainable_small_init__seed42/output.log	1364
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/infer/trainable_small_init__seed42/run.jsonl	643
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/infer/trainable_small_init__seed43/output.log	1364
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/infer/trainable_small_init__seed43/run.jsonl	643
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/infer/trainable_small_init__seed44/output.log	1364
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/infer/trainable_small_init__seed44/run.jsonl	643
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/infer/trainable_zero_init__seed42/output.log	1361
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/infer/trainable_zero_init__seed42/run.jsonl	644
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/infer/trainable_zero_init__seed43/output.log	1361
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/infer/trainable_zero_init__seed43/run.jsonl	644
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/infer/trainable_zero_init__seed44/output.log	1361
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/infer/trainable_zero_init__seed44/run.jsonl	643
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/snapshot/frozen_ping__seed42/output.log	801
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/snapshot/frozen_ping__seed42/run.jsonl	617
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/snapshot/trainable_ping_init__seed42/output.log	801
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/snapshot/trainable_ping_init__seed42/run.jsonl	617
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/snapshot/trainable_small_init__seed42/output.log	801
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/snapshot/trainable_small_init__seed42/run.jsonl	616
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/snapshot/trainable_zero_init__seed42/output.log	801
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/snapshot/trainable_zero_init__seed42/run.jsonl	618
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/weights_dump/frozen_ping__seed42/output.log	983
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/weights_dump/frozen_ping__seed42/run.jsonl	627
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/weights_dump/frozen_ping__seed43/output.log	983
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/weights_dump/frozen_ping__seed43/run.jsonl	627
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/weights_dump/frozen_ping__seed44/output.log	983
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/weights_dump/frozen_ping__seed44/run.jsonl	627
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/weights_dump/trainable_ping_init__seed42/output.log	991
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/weights_dump/trainable_ping_init__seed42/run.jsonl	627
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/weights_dump/trainable_ping_init__seed43/output.log	991
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/weights_dump/trainable_ping_init__seed43/run.jsonl	627
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/weights_dump/trainable_ping_init__seed44/output.log	991
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/weights_dump/trainable_ping_init__seed44/run.jsonl	627
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/weights_dump/trainable_small_init__seed42/output.log	992
