.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei3_wie5.4_r100_T1000/config.json	1501
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei3_wie5.4_r100_T1000/metrics.json	387
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei3_wie5.4_r100_T1000/output.log	1064
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei3_wie5.4_r100_T1000/run.jsonl	451
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei3_wie6_r100_T1000/config.json	1499
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei3_wie6_r100_T1000/metrics.json	387
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei3_wie6_r100_T1000/output.log	1060
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei3_wie6_r100_T1000/run.jsonl	450
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/shared_wei0_wie0_r100_T1000/config.json	1540
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/shared_wei0_wie0_r100_T1000/metrics.json	373
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/shared_wei0_wie0_r100_T1000/output.log	1064
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/shared_wei0_wie0_r100_T1000/run.jsonl	451
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/shared_wei0_wie0_r12_T1000/config.json	1538
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/shared_wei0_wie0_r12_T1000/metrics.json	362
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/shared_wei0_wie0_r12_T1000/output.log	1056
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/shared_wei0_wie0_r12_T1000/run.jsonl	450
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/shared_wei0_wie0_r16_T1000/config.json	1538
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/shared_wei0_wie0_r16_T1000/metrics.json	362
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/shared_wei0_wie0_r16_T1000/output.log	1057
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/shared_wei0_wie0_r16_T1000/run.jsonl	450
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/shared_wei0_wie0_r20_T1000/config.json	1538
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/shared_wei0_wie0_r20_T1000/metrics.json	366
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/shared_wei0_wie0_r20_T1000/output.log	1058
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/shared_wei0_wie0_r20_T1000/run.jsonl	450
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/shared_wei0_wie0_r28_T1000/config.json	1538
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/shared_wei0_wie0_r28_T1000/metrics.json	374
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/shared_wei0_wie0_r28_T1000/output.log	1059
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/shared_wei0_wie0_r28_T1000/run.jsonl	450
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/shared_wei0_wie0_r40_T1000/config.json	1538
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/shared_wei0_wie0_r40_T1000/metrics.json	374
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/shared_wei0_wie0_r40_T1000/output.log	1059
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/shared_wei0_wie0_r40_T1000/run.jsonl	451
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/shared_wei0_wie0_r60_T1000/config.json	1538
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/shared_wei0_wie0_r60_T1000/metrics.json	374
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/shared_wei0_wie0_r60_T1000/output.log	1060
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/shared_wei0_wie0_r60_T1000/run.jsonl	450
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/shared_wei0_wie0_r8_T1000/config.json	1536
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/shared_wei0_wie0_r8_T1000/metrics.json	369
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/shared_wei0_wie0_r8_T1000/output.log	1052
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/shared_wei0_wie0_r8_T1000/run.jsonl	449
.pingstore/runs/exp054-r001-compute/export/evidence/import-plan.json	545096
.pingstore/runs/exp054-r001-compute/export/evidence/import_gold2.py	12842
.pingstore/runs/exp054-r001-compute/export/evidence/producer-code/experiments/exp033.py	47129
.pingstore/runs/exp054-r001-compute/export/evidence/producer-code/experiments/exp054.py	46411
.pingstore/runs/exp054-r001-compute/export/evidence/producer-code/experiments/helpers/rhythmicity.py	4577
.pingstore/runs/exp054-r001-compute/export/evidence/producer-code/uv.lock	676131
.pingstore/runs/exp054-r001-compute/export/evidence/verification.json	11717
.pingstore/runs/exp074-r001-compute/export/evidence/simulator.json	766
.pingstore/runs/exp074-r001-compute/export/evidence/simulator.stderr	0
.pingstore/runs/exp074-r001-compute/export/evidence/simulator.stdout	1109
.pingstore/runs/exp074-r003-compute/export/evidence/simulator.json	766
.pingstore/runs/exp074-r003-compute/export/evidence/simulator.stderr	0
.pingstore/runs/exp074-r003-compute/export/evidence/simulator.stdout	1109
.pingstore/runs/exp074-r003-compute/export/evidence/simulator/output.log	1109
.pingstore/runs/exp074-r003-compute/export/evidence/simulator/run.jsonl	458
.pingstore/runs/exp075-r001-compute/export/evidence/simulator.json	626
.pingstore/runs/exp075-r001-compute/export/evidence/simulator.stderr	0
.pingstore/runs/exp075-r001-compute/export/evidence/simulator.stdout	2877
.pingstore/runs/exp075-r002-compute/export/evidence/simulator.json	626
.pingstore/runs/exp075-r002-compute/export/evidence/simulator.stderr	0
.pingstore/runs/exp075-r002-compute/export/evidence/simulator.stdout	2731
.pingstore/runs/exp075-r002-compute/export/evidence/simulator/output.log	2731
.pingstore/runs/exp075-r002-compute/export/evidence/simulator/run.jsonl	2595
.pingstore/runs/exp076-r001-compute/export/evidence/bundle_load_legacy_checkpoint.json	753
.pingstore/runs/exp076-r001-compute/export/evidence/bundle_load_legacy_checkpoint.stderr	0
.pingstore/runs/exp076-r001-compute/export/evidence/bundle_load_legacy_checkpoint.stdout	976
.pingstore/runs/exp076-r001-compute/export/evidence/bundle_load_legacy_checkpoint/output.log	976
.pingstore/runs/exp076-r001-compute/export/evidence/bundle_load_legacy_checkpoint/run.jsonl	455
.pingstore/runs/exp076-r001-compute/export/evidence/bundle_replay_final.json	749
.pingstore/runs/exp076-r001-compute/export/evidence/bundle_replay_final.stderr	0
.pingstore/runs/exp076-r001-compute/export/evidence/bundle_replay_final.stdout	972
.pingstore/runs/exp076-r001-compute/export/evidence/bundle_replay_final/output.log	972
.pingstore/runs/exp076-r001-compute/export/evidence/bundle_replay_final/run.jsonl	455
.pingstore/runs/exp076-r001-compute/export/evidence/bundle_replay_selected.json	746
.pingstore/runs/exp076-r001-compute/export/evidence/bundle_replay_selected.stderr	0
.pingstore/runs/exp076-r001-compute/export/evidence/bundle_replay_selected.stdout	969
.pingstore/runs/exp076-r001-compute/export/evidence/bundle_replay_selected/output.log	969
.pingstore/runs/exp076-r001-compute/export/evidence/bundle_replay_selected/run.jsonl	455
.pingstore/runs/exp076-r001-compute/export/evidence/bundle_training.json	631
.pingstore/runs/exp076-r001-compute/export/evidence/bundle_training.stderr	0
.pingstore/runs/exp076-r001-compute/export/evidence/bundle_training.stdout	2557
.pingstore/runs/exp076-r001-compute/export/evidence/bundle_training/output.log	2557
.pingstore/runs/exp076-r001-compute/export/evidence/bundle_training/run.jsonl	1964
.pingstore/runs/exp076-r001-compute/export/evidence/legacy_load_bundle_checkpoint.json	1026
.pingstore/runs/exp076-r001-compute/export/evidence/legacy_load_bundle_checkpoint.stderr	0
.pingstore/runs/exp076-r001-compute/export/evidence/legacy_load_bundle_checkpoint.stdout	976
.pingstore/runs/exp076-r001-compute/export/evidence/legacy_load_bundle_checkpoint/output.log	976
.pingstore/runs/exp076-r001-compute/export/evidence/legacy_load_bundle_checkpoint/run.jsonl	455
.pingstore/runs/exp076-r001-compute/export/evidence/legacy_training.json	992
.pingstore/runs/exp076-r001-compute/export/evidence/legacy_training.stderr	0
.pingstore/runs/exp076-r001-compute/export/evidence/legacy_training.stdout	2472
.pingstore/runs/exp076-r001-compute/export/evidence/legacy_training/output.log	2472
.pingstore/runs/exp076-r001-compute/export/evidence/legacy_training/run.jsonl	1718
.pingstore/runs/exp076-r001-compute/export/evidence/one-step-parity.json	510
.pingstore/runs/exp076-r001-compute/export/evidence/one-step-parity.stderr	0
.pingstore/runs/exp076-r001-compute/export/evidence/one-step-parity.stdout	98
.pingstore/runs/exp076-r001-compute/export/evidence/one-step-parity.xml	398
.pingstore/runs/exp077-r001-compute/export/evidence/delay-gates.json	621
.pingstore/runs/exp077-r001-compute/export/evidence/delay-gates.stderr	0
.pingstore/runs/exp077-r001-compute/export/evidence/delay-gates.stdout	98
.pingstore/runs/exp077-r001-compute/export/evidence/delay-gates.xml	546
.pingstore/runs/exp080-r001-compute/export/evidence/historical.py	10945
.pingstore/runs/exp080-r001-compute/export/evidence/import_gold2.py	7168
.pingstore/runs/exp080-r001-compute/export/evidence/r2-verification.json	832
.pingstore/runs/exp081-r001-compute/export/evidence/environment.json	86
.pingstore/runs/exp082-r001-compute/export/evidence/approved-import-plan.md	6395
.pingstore/runs/exp082-r001-compute/export/evidence/archive/derived/artifacts/data/exp082/_manifest.json	338
.pingstore/runs/exp082-r001-compute/export/evidence/archive/derived/artifacts/data/exp082/_run.txt	2
.pingstore/runs/exp082-r001-compute/export/evidence/archive/inventory.json	2101788
.pingstore/runs/exp082-r001-compute/export/evidence/archive/lineage.json	1876
.pingstore/runs/exp082-r001-compute/export/evidence/archive/provenance/source-records/base/collection-plan.json	20225
.pingstore/runs/exp082-r001-compute/export/evidence/archive/provenance/source-records/base/collection-status/exp082.json	342
.pingstore/runs/exp082-r001-compute/export/evidence/archive/provenance/source-records/base/logs/collection/exp082-shards/33913527_0.err	5508
.pingstore/runs/exp082-r001-compute/export/evidence/archive/provenance/source-records/base/logs/collection/exp082-shards/33913527_0.out	1860
.pingstore/runs/exp082-r001-compute/export/evidence/archive/provenance/source-records/base/logs/collection/exp082-shards/33913527_1.err	5508
.pingstore/runs/exp082-r001-compute/export/evidence/archive/provenance/source-records/base/logs/collection/exp082-shards/33913527_1.out	1860
.pingstore/runs/exp082-r001-compute/export/evidence/archive/provenance/source-records/base/logs/collection/exp082-shards/33913527_2.err	5171
.pingstore/runs/exp082-r001-compute/export/evidence/archive/provenance/source-records/base/logs/collection/exp082-shards/33913527_2.out	1860
.pingstore/runs/exp082-r001-compute/export/evidence/archive/provenance/source-records/base/logs/collection/exp082-shards/33913527_3.err	5510
.pingstore/runs/exp082-r001-compute/export/evidence/archive/provenance/source-records/base/logs/collection/exp082-shards/33913527_3.out	1861
.pingstore/runs/exp082-r001-compute/export/evidence/archive/provenance/source-records/base/logs/collection/exp082-shards/33913527_4.err	5510
.pingstore/runs/exp082-r001-compute/export/evidence/archive/provenance/source-records/base/logs/collection/exp082-shards/33913527_4.out	1861
.pingstore/runs/exp082-r001-compute/export/evidence/archive/provenance/source-records/base/logs/collection/exp082-shards/33913527_5.err	5173
.pingstore/runs/exp082-r001-compute/export/evidence/archive/provenance/source-records/base/logs/collection/exp082-shards/33913527_5.out	1861
.pingstore/runs/exp082-r001-compute/export/evidence/archive/provenance/source-records/base/run.json	1373
.pingstore/runs/exp082-r001-compute/export/evidence/archive/provenance/source-records/exp082-repair/logs/exp082/exp082.jsonl	154
.pingstore/runs/exp082-r001-compute/export/evidence/archive/provenance/source-records/exp082-repair/logs/slurm/34021105_0.err	913
.pingstore/runs/exp082-r001-compute/export/evidence/archive/provenance/source-records/exp082-repair/logs/slurm/34021105_0.out	367075
.pingstore/runs/exp082-r001-compute/export/evidence/archive/provenance/source-records/exp082-repair/logs/slurm/34021105_1.err	913
.pingstore/runs/exp082-r001-compute/export/evidence/archive/provenance/source-records/exp082-repair/logs/slurm/34021105_1.out	367075
.pingstore/runs/exp082-r001-compute/export/evidence/archive/provenance/source-records/exp082-repair/logs/slurm/34021105_2.err	913
.pingstore/runs/exp082-r001-compute/export/evidence/archive/provenance/source-records/exp082-repair/logs/slurm/34021105_2.out	367071
.pingstore/runs/exp082-r001-compute/export/evidence/archive/provenance/source-records/exp082-repair/logs/slurm/34021105_3.err	913
.pingstore/runs/exp082-r001-compute/export/evidence/archive/provenance/source-records/exp082-repair/logs/slurm/34021105_3.out	367094
.pingstore/runs/exp082-r001-compute/export/evidence/archive/provenance/source-records/exp082-repair/logs/slurm/34021105_4.err	913
.pingstore/runs/exp082-r001-compute/export/evidence/archive/provenance/source-records/exp082-repair/logs/slurm/34021105_4.out	367093
.pingstore/runs/exp082-r001-compute/export/evidence/archive/provenance/source-records/exp082-repair/logs/slurm/34021105_5.err	913
.pingstore/runs/exp082-r001-compute/export/evidence/archive/provenance/source-records/exp082-repair/logs/slurm/34021105_5.out	367095
.pingstore/runs/exp082-r001-compute/export/evidence/archive/provenance/source-records/exp082-repair/logs/slurm/ggs-exp082-repair-aggregate_34021106.err	573
.pingstore/runs/exp082-r001-compute/export/evidence/archive/provenance/source-records/exp082-repair/logs/slurm/ggs-exp082-repair-aggregate_34021106.out	4544
.pingstore/runs/exp082-r001-compute/export/evidence/archive/provenance/source-records/exp082-repair/repair-run.json	738
.pingstore/runs/exp082-r001-compute/export/evidence/archive/run.json	1103
.pingstore/runs/exp082-r001-compute/export/evidence/archive/state/checkpoints/base-production-exp022/campaign.json	546829
.pingstore/runs/exp082-r001-compute/export/evidence/archive/state/checkpoints/base-production-exp022/cells/ping__variable_rate__seed42/attempt.json	2561
.pingstore/runs/exp082-r001-compute/export/evidence/archive/state/checkpoints/base-production-exp022/cells/ping__variable_rate__seed42/config.json	14983
.pingstore/runs/exp082-r001-compute/export/evidence/archive/state/checkpoints/base-production-exp022/cells/ping__variable_rate__seed42/metrics.json	270895
.pingstore/runs/exp082-r001-compute/export/evidence/archive/state/checkpoints/base-production-exp022/cells/ping__variable_rate__seed43/attempt.json	2562
.pingstore/runs/exp082-r001-compute/export/evidence/archive/state/checkpoints/base-production-exp022/cells/ping__variable_rate__seed43/config.json	14993
.pingstore/runs/exp082-r001-compute/export/evidence/archive/state/checkpoints/base-production-exp022/cells/ping__variable_rate__seed43/metrics.json	270990
.pingstore/runs/exp082-r001-compute/export/evidence/archive/state/checkpoints/base-production-exp022/cells/ping__variable_rate__seed44/attempt.json	2562
.pingstore/runs/exp082-r001-compute/export/evidence/archive/state/checkpoints/base-production-exp022/cells/ping__variable_rate__seed44/config.json	14991
.pingstore/runs/exp082-r001-compute/export/evidence/archive/state/checkpoints/base-production-exp022/cells/ping__variable_rate__seed44/metrics.json	270954
.pingstore/runs/exp082-r001-compute/export/evidence/archive/state/experiments/exp082/shards/0.json	1329
.pingstore/runs/exp082-r001-compute/export/evidence/archive/state/experiments/exp082/shards/1.json	1329
.pingstore/runs/exp082-r001-compute/export/evidence/archive/state/experiments/exp082/shards/2.json	1329
.pingstore/runs/exp082-r001-compute/export/evidence/archive/state/experiments/exp082/shards/3.json	1329
.pingstore/runs/exp082-r001-compute/export/evidence/archive/state/experiments/exp082/shards/4.json	1329
.pingstore/runs/exp082-r001-compute/export/evidence/archive/state/experiments/exp082/shards/5.json	1329
.pingstore/runs/exp082-r001-compute/export/evidence/archive/state/experiments/exp082/stream/ping__variable_rate__seed42__best_validation__6af7b0c4e3e0/matched/config.json	2414
.pingstore/runs/exp082-r001-compute/export/evidence/archive/state/experiments/exp082/stream/ping__variable_rate__seed42__best_validation__6af7b0c4e3e0/matched/metrics.json	507
.pingstore/runs/exp082-r001-compute/export/evidence/archive/state/experiments/exp082/stream/ping__variable_rate__seed42__best_validation__6af7b0c4e3e0/matched/output.log	1422
.pingstore/runs/exp082-r001-compute/export/evidence/archive/state/experiments/exp082/stream/ping__variable_rate__seed42__best_validation__6af7b0c4e3e0/matched/run.jsonl	617
.pingstore/runs/exp082-r001-compute/export/evidence/archive/state/experiments/exp082/stream/ping__variable_rate__seed42__best_validation__6af7b0c4e3e0/variable/config.json	2416
.pingstore/runs/exp082-r001-compute/export/evidence/archive/state/experiments/exp082/stream/ping__variable_rate__seed42__best_validation__6af7b0c4e3e0/variable/metrics.json	527
.pingstore/runs/exp082-r001-compute/export/evidence/archive/state/experiments/exp082/stream/ping__variable_rate__seed42__best_validation__6af7b0c4e3e0/variable/output.log	1422
.pingstore/runs/exp082-r001-compute/export/evidence/archive/state/experiments/exp082/stream/ping__variable_rate__seed42__best_validation__6af7b0c4e3e0/variable/run.jsonl	617
