.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed43__ping__off__seed43_cell_jitter_sigma_21_316/final_epoch__8b56e5539ff4/metrics.json	831
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed43__ping__off__seed43_cell_jitter_sigma_21_316/final_epoch__8b56e5539ff4/output.log	1365
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed43__ping__off__seed43_cell_jitter_sigma_21_316/final_epoch__8b56e5539ff4/run.jsonl	643
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed43__ping__off__seed43_cell_jitter_sigma_2_69/final_epoch__8b56e5539ff4/config.json	2285
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed43__ping__off__seed43_cell_jitter_sigma_2_69/final_epoch__8b56e5539ff4/metrics.json	828
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed43__ping__off__seed43_cell_jitter_sigma_2_69/final_epoch__8b56e5539ff4/output.log	1359
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed43__ping__off__seed43_cell_jitter_sigma_2_69/final_epoch__8b56e5539ff4/run.jsonl	643
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed43__ping__off__seed43_cell_jitter_sigma_50_693/final_epoch__8b56e5539ff4/config.json	2289
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed43__ping__off__seed43_cell_jitter_sigma_50_693/final_epoch__8b56e5539ff4/metrics.json	825
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed43__ping__off__seed43_cell_jitter_sigma_50_693/final_epoch__8b56e5539ff4/output.log	1363
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed43__ping__off__seed43_cell_jitter_sigma_50_693/final_epoch__8b56e5539ff4/run.jsonl	643
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed43__ping__off__seed43_cell_jitter_sigma_5_108/final_epoch__8b56e5539ff4/config.json	2287
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed43__ping__off__seed43_cell_jitter_sigma_5_108/final_epoch__8b56e5539ff4/metrics.json	835
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed43__ping__off__seed43_cell_jitter_sigma_5_108/final_epoch__8b56e5539ff4/output.log	1361
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed43__ping__off__seed43_cell_jitter_sigma_5_108/final_epoch__8b56e5539ff4/run.jsonl	643
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed43__ping__off__seed43_cell_jitter_sigma_9_160/final_epoch__8b56e5539ff4/config.json	2287
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed43__ping__off__seed43_cell_jitter_sigma_9_160/final_epoch__8b56e5539ff4/metrics.json	833
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed43__ping__off__seed43_cell_jitter_sigma_9_160/final_epoch__8b56e5539ff4/output.log	1363
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed43__ping__off__seed43_cell_jitter_sigma_9_160/final_epoch__8b56e5539ff4/run.jsonl	642
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed43__ping__off__seed43_jitter_sigma_0_43/final_epoch__8b56e5539ff4/config.json	2275
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed43__ping__off__seed43_jitter_sigma_0_43/final_epoch__8b56e5539ff4/metrics.json	838
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed43__ping__off__seed43_jitter_sigma_0_43/final_epoch__8b56e5539ff4/output.log	1350
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed43__ping__off__seed43_jitter_sigma_0_43/final_epoch__8b56e5539ff4/run.jsonl	643
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed43__ping__off__seed43_jitter_sigma_100_143/final_epoch__8b56e5539ff4/config.json	2281
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed43__ping__off__seed43_jitter_sigma_100_143/final_epoch__8b56e5539ff4/metrics.json	841
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed43__ping__off__seed43_jitter_sigma_100_143/final_epoch__8b56e5539ff4/output.log	1359
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed43__ping__off__seed43_jitter_sigma_100_143/final_epoch__8b56e5539ff4/run.jsonl	643
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed43__ping__off__seed43_jitter_sigma_14_57/final_epoch__8b56e5539ff4/config.json	2277
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed43__ping__off__seed43_jitter_sigma_14_57/final_epoch__8b56e5539ff4/metrics.json	838
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed43__ping__off__seed43_jitter_sigma_14_57/final_epoch__8b56e5539ff4/output.log	1352
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed43__ping__off__seed43_jitter_sigma_14_57/final_epoch__8b56e5539ff4/run.jsonl	644
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed43__ping__off__seed43_jitter_sigma_1_44/final_epoch__8b56e5539ff4/config.json	2275
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed43__ping__off__seed43_jitter_sigma_1_44/final_epoch__8b56e5539ff4/metrics.json	838
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed43__ping__off__seed43_jitter_sigma_1_44/final_epoch__8b56e5539ff4/output.log	1352
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed43__ping__off__seed43_jitter_sigma_1_44/final_epoch__8b56e5539ff4/run.jsonl	643
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed43__ping__off__seed43_jitter_sigma_21_64/final_epoch__8b56e5539ff4/config.json	2277
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed43__ping__off__seed43_jitter_sigma_21_64/final_epoch__8b56e5539ff4/metrics.json	831
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed43__ping__off__seed43_jitter_sigma_21_64/final_epoch__8b56e5539ff4/output.log	1352
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed43__ping__off__seed43_jitter_sigma_21_64/final_epoch__8b56e5539ff4/run.jsonl	643
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed43__ping__off__seed43_jitter_sigma_28_71/final_epoch__8b56e5539ff4/config.json	2277
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed43__ping__off__seed43_jitter_sigma_28_71/final_epoch__8b56e5539ff4/metrics.json	839
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed43__ping__off__seed43_jitter_sigma_28_71/final_epoch__8b56e5539ff4/output.log	1354
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed43__ping__off__seed43_jitter_sigma_28_71/final_epoch__8b56e5539ff4/run.jsonl	643
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed43__ping__off__seed43_jitter_sigma_3_46/final_epoch__8b56e5539ff4/config.json	2275
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed43__ping__off__seed43_jitter_sigma_3_46/final_epoch__8b56e5539ff4/metrics.json	840
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed43__ping__off__seed43_jitter_sigma_3_46/final_epoch__8b56e5539ff4/output.log	1352
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed43__ping__off__seed43_jitter_sigma_3_46/final_epoch__8b56e5539ff4/run.jsonl	644
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed43__ping__off__seed43_jitter_sigma_42_85/final_epoch__8b56e5539ff4/config.json	2277
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed43__ping__off__seed43_jitter_sigma_42_85/final_epoch__8b56e5539ff4/metrics.json	837
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed43__ping__off__seed43_jitter_sigma_42_85/final_epoch__8b56e5539ff4/output.log	1355
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed43__ping__off__seed43_jitter_sigma_42_85/final_epoch__8b56e5539ff4/run.jsonl	643
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed43__ping__off__seed43_jitter_sigma_60_103/final_epoch__8b56e5539ff4/config.json	2279
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed43__ping__off__seed43_jitter_sigma_60_103/final_epoch__8b56e5539ff4/metrics.json	840
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed43__ping__off__seed43_jitter_sigma_60_103/final_epoch__8b56e5539ff4/output.log	1355
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed43__ping__off__seed43_jitter_sigma_60_103/final_epoch__8b56e5539ff4/run.jsonl	643
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed43__ping__off__seed43_jitter_sigma_7_50/final_epoch__8b56e5539ff4/config.json	2275
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed43__ping__off__seed43_jitter_sigma_7_50/final_epoch__8b56e5539ff4/metrics.json	836
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed43__ping__off__seed43_jitter_sigma_7_50/final_epoch__8b56e5539ff4/output.log	1352
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed43__ping__off__seed43_jitter_sigma_7_50/final_epoch__8b56e5539ff4/run.jsonl	644
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed43__ping__off__seed43_phase_shuffled_i_43/final_epoch__8b56e5539ff4/config.json	2279
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed43__ping__off__seed43_phase_shuffled_i_43/final_epoch__8b56e5539ff4/metrics.json	838
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed43__ping__off__seed43_phase_shuffled_i_43/final_epoch__8b56e5539ff4/output.log	1354
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed43__ping__off__seed43_phase_shuffled_i_43/final_epoch__8b56e5539ff4/run.jsonl	643
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed43__ping__off__seed43_poisson_matched_i_43/final_epoch__8b56e5539ff4/config.json	2281
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed43__ping__off__seed43_poisson_matched_i_43/final_epoch__8b56e5539ff4/metrics.json	829
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed43__ping__off__seed43_poisson_matched_i_43/final_epoch__8b56e5539ff4/output.log	1357
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed43__ping__off__seed43_poisson_matched_i_43/final_epoch__8b56e5539ff4/run.jsonl	643
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed44__ping__off__seed44_cell_jitter_sigma_0.5_50/final_epoch__b690c6f53806/config.json	2289
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed44__ping__off__seed44_cell_jitter_sigma_0.5_50/final_epoch__b690c6f53806/metrics.json	837
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed44__ping__off__seed44_cell_jitter_sigma_0.5_50/final_epoch__b690c6f53806/output.log	1365
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed44__ping__off__seed44_cell_jitter_sigma_0.5_50/final_epoch__b690c6f53806/run.jsonl	643
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed44__ping__off__seed44_cell_jitter_sigma_0_44/final_epoch__b690c6f53806/config.json	2285
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed44__ping__off__seed44_cell_jitter_sigma_0_44/final_epoch__b690c6f53806/metrics.json	838
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed44__ping__off__seed44_cell_jitter_sigma_0_44/final_epoch__b690c6f53806/output.log	1362
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed44__ping__off__seed44_cell_jitter_sigma_0_44/final_epoch__b690c6f53806/run.jsonl	643
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed44__ping__off__seed44_cell_jitter_sigma_14_226/final_epoch__b690c6f53806/config.json	2289
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed44__ping__off__seed44_cell_jitter_sigma_14_226/final_epoch__b690c6f53806/metrics.json	822
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed44__ping__off__seed44_cell_jitter_sigma_14_226/final_epoch__b690c6f53806/output.log	1365
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed44__ping__off__seed44_cell_jitter_sigma_14_226/final_epoch__b690c6f53806/run.jsonl	644
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed44__ping__off__seed44_cell_jitter_sigma_1_57/final_epoch__b690c6f53806/config.json	2285
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed44__ping__off__seed44_cell_jitter_sigma_1_57/final_epoch__b690c6f53806/metrics.json	834
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed44__ping__off__seed44_cell_jitter_sigma_1_57/final_epoch__b690c6f53806/output.log	1359
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed44__ping__off__seed44_cell_jitter_sigma_1_57/final_epoch__b690c6f53806/run.jsonl	643
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed44__ping__off__seed44_cell_jitter_sigma_21_317/final_epoch__b690c6f53806/config.json	2289
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed44__ping__off__seed44_cell_jitter_sigma_21_317/final_epoch__b690c6f53806/metrics.json	829
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed44__ping__off__seed44_cell_jitter_sigma_21_317/final_epoch__b690c6f53806/output.log	1363
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed44__ping__off__seed44_cell_jitter_sigma_21_317/final_epoch__b690c6f53806/run.jsonl	644
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed44__ping__off__seed44_cell_jitter_sigma_2_70/final_epoch__b690c6f53806/config.json	2285
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed44__ping__off__seed44_cell_jitter_sigma_2_70/final_epoch__b690c6f53806/metrics.json	831
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed44__ping__off__seed44_cell_jitter_sigma_2_70/final_epoch__b690c6f53806/output.log	1359
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed44__ping__off__seed44_cell_jitter_sigma_2_70/final_epoch__b690c6f53806/run.jsonl	644
